2026-06-14 13:47:19,693 [INFO] ═══════════════════════════════════════════════════════
2026-06-14 13:47:19,693 [INFO]   Scraper fichacompleta.com.br  [Playwright]
2026-06-14 13:47:19,693 [INFO] ═══════════════════════════════════════════════════════
2026-06-14 13:47:19,693 [INFO] 
═══════════════════════════════════════════════════════
  MARCA: BYD
═══════════════════════════════════════════════════════
2026-06-14 13:47:25,235 [INFO] Aquecendo sessão na home…
2026-06-14 13:47:34,961 [INFO] [Nível 1] Modelos: https://www.fichacompleta.com.br/carros/byd/
2026-06-14 13:47:37,874 [INFO]   → 17 modelos
2026-06-14 13:47:42,616 [INFO]     → 0 versões
2026-06-14 13:47:47,645 [INFO]     → 2 versões
2026-06-14 13:47:53,083 [INFO]     → 7 versões
2026-06-14 13:48:06,024 [INFO]     → 5 versões
2026-06-14 13:48:11,736 [INFO]     → 2 versões
2026-06-14 13:48:16,659 [INFO]     → 4 versões
2026-06-14 13:48:31,944 [WARNING]   Timeout networkidle (1/3) — https://www.fichacompleta.com.br/carros/byd/king/
2026-06-14 13:48:41,071 [INFO]     → 4 versões
2026-06-14 13:48:56,390 [WARNING]   Timeout networkidle (1/3) — https://www.fichacompleta.com.br/carros/byd/seagull/
2026-06-14 13:49:07,070 [INFO]     → 0 versões
2026-06-14 13:49:12,595 [INFO]     → 2 versões
2026-06-14 13:49:19,041 [INFO]     → 0 versões
2026-06-14 13:49:23,667 [INFO]     → 3 versões
2026-06-14 13:49:28,347 [INFO]     → 7 versões
2026-06-14 13:49:34,013 [INFO]     → 4 versões
2026-06-14 13:49:40,068 [INFO]     → 3 versões
2026-06-14 13:49:44,435 [INFO]     → 0 versões
2026-06-14 13:49:49,596 [INFO]     → 4 versões
2026-06-14 13:49:54,847 [INFO]     → 2 versões
2026-06-14 13:49:54,981 [INFO] Scraper finalizado.
